6041 30
0.02436 0.0763278 0.021191 0.0288458 0.0236444 0.0189341 0.020703 0.0188543 0.0222453 0.0230874 0.0243934 0.0509676 0.0344553 0.0202657 0.183531 0.0219503 0.0332677 0.0387476 0.0198274 0.0385314 0.0269567 0.0206099 0.0243979 0.0257104 0.0408305 0.0211278 0.0201204 0.0224365 0.0213465 0.0323325
0.0152205 0.0139513 0.0148882 0.0169789 0.0146965 0.0167221 0.0140141 0.0159071 0.0218554 0.0185461 0.0146143 0.0141873 0.0153255 0.53979 0.0171257 0.0141086 0.0162383 0.0157853 0.014979 0.014194 0.0163307 0.0212216 0.0145496 0.0144234 0.0146472 0.0144294 0.0150157 0.0158256 0.0191139 0.0153144
0.0179335 0.0174021 0.0168606 0.0172347 0.0172699 0.0168312 0.0170378 0.0171188 0.0171814 0.0167206 0.0185479 0.0165996 0.0173995 0.0180662 0.0171981 0.0188035 0.0173254 0.0181551 0.0179243 0.0175916 0.0181111 0.0170546 0.0238028 0.0168925 0.0182178 0.0173952 0.0172461 0.488 0.0170059 0.0170729
0.017626 0.017586 0.0172514 0.0209883 0.0187036 0.0192723 0.0175354 0.0220716 0.0190727 0.0192983 0.0177842 0.0182809 0.0182423 0.0187092 0.0200934 0.0180206 0.0182691 0.0234837 0.13162 0.0184629 0.0300571 0.0196957 0.019545 0.0176244 0.0181796 0.0217543 0.0183414 0.0308313 0.0201676 0.311431
0.019995 0.0172553 0.0173269 0.0189059 0.02056 0.0202264 0.0167122 0.0175935 0.0207979 0.0197661 0.0188133 0.020186 0.0186157 0.454452 0.0181608 0.0177025 0.0189936 0.0217803 0.018173 0.0176575 0.0179508 0.0174432 0.0181521 0.0194396 0.019832 0.0184206 0.0214791 0.0170797 0.0181574 0.0183714
0.0317416 0.0379537 0.0285656 0.0292023 0.0391551 0.0315975 0.0296571 0.034595 0.0256026 0.0267154 0.0330613 0.0249649 0.0306655 0.0317262 0.0340677 0.0473613 0.0275813 0.0299294 0.0445747 0.0363163 0.0308963 0.0337836 0.0354777 0.0323357 0.0532746 0.0328564 0.0367757 0.0275139 0.0328599 0.0291918
0.0217519 0.0197154 0.0146343 0.0155077 0.0163504 0.0160924 0.0731342 0.0282575 0.0670467 0.040549 0.0173045 0.137207 0.0151478 0.0338285 0.0203967 0.0147041 0.0175045 0.0645358 0.0459009 0.0142539 0.0176128 0.0154837 0.014721 0.014231 0.0149147 0.0178537 0.0335908 0.120351 0.042742 0.0146755
0.0197576 0.0492748 0.0181841 0.030324 0.0296812 0.0188294 0.0171065 0.0293661 0.0187221 0.0202658 0.0224075 0.0180932 0.0182964 0.0188136 0.0221674 0.0316711 0.0187928 0.0173494 0.103642 0.0217176 0.0202911 0.0215256 0.068827 0.0219191 0.0184622 0.0236621 0.021476 0.0696749 0.0196328 0.170066
0.0204158 0.0243712 0.0157499 0.0141014 0.0191046 0.0142484 0.0139447 0.0138739 0.0138333 0.0141295 0.0202976 0.015661 0.0149102 0.0190003 0.0156219 0.015219 0.0165475 0.017818 0.0164364 0.025664 0.0144905 0.0336336 0.0874237 0.0857736 0.0143269 0.014031 0.015524 0.0196455 0.0149068 0.359296
0.015498 0.0155308 0.0165264 0.0173295 0.0158213 0.0175099 0.0208747 0.0197115 0.0162444 0.0160608 0.0155258 0.0249243 0.0161792 0.0159142 0.0161796 0.0173648 0.0169022 0.0154389 0.0156611 0.0156301 0.0191435 0.0155128 0.0155275 0.0154108 0.0155795 0.0193098 0.0155468 0.0162943 0.0163169 0.510531
0.0450284 0.0234121 0.0283843 0.0545436 0.036649 0.0392252 0.0234717 0.044946 0.0298588 0.0352233 0.0329022 0.0257772 0.0326707 0.0328482 0.0329603 0.0256446 0.0395396 0.0335905 0.0372601 0.0225446 0.0289288 0.0272088 0.0246555 0.0265841 0.0298599 0.0591292 0.0448212 0.0266252 0.0302682 0.0254385
0.0380436 0.0241535 0.0182495 0.0426468 0.0266347 0.019644 0.018637 0.0235183 0.0192567 0.0192267 0.0353058 0.0176929 0.0396856 0.0323183 0.0204578 0.0269776 0.0312642 0.018818 0.0978382 0.0192689 0.0303952 0.0210094 0.0251883 0.0205802 0.0299969 0.0241838 0.0487509 0.170136 0.0207742 0.0193476
0.0255703 0.0187944 0.0208918 0.0527326 0.0258343 0.0243789 0.0361925 0.0251165 0.0626338 0.0355155 0.0230364 0.0251052 0.0238569 0.0530047 0.128065 0.0223425 0.0379819 0.0303775 0.0259212 0.0261182 0.0279213 0.0296533 0.0233048 0.0204998 0.0277364 0.0250668 0.0259955 0.029186 0.044862 0.0223039
0.0222068 0.0403137 0.0239393 0.0328389 0.0473186 0.0264201 0.0330254 0.0298885 0.0268215 0.0250636 0.024501 0.0247025 0.0287123 0.0227874 0.0380526 0.0531191 0.023554 0.0266966 0.0355486 0.0316745 0.0294944 0.0403456 0.0468279 0.039591 0.034816 0.0544848 0.0294855 0.0562314 0.027397 0.0241417
0.0174279 0.0191114 0.0224773 0.478408 0.0175239 0.0179727 0.022493 0.0179339 0.0172106 0.0170538 0.0176244 0.0164789 0.0175428 0.0189152 0.0173815 0.0170648 0.0166435 0.0199594 0.0180955 0.0170297 0.0179243 0.0172546 0.017127 0.0167893 0.0174726 0.0187273 0.0172127 0.0170159 0.0178359 0.0182921
0.0172779 0.0164443 0.0168026 0.0172603 0.0169669 0.0169443 0.0163775 0.0172314 0.0169243 0.432614 0.0169525 0.017994 0.0173163 0.0177486 0.0169034 0.0164588 0.0174643 0.0901243 0.0171282 0.0166085 0.0172941 0.0176021 0.0166226 0.0168969 0.0167111 0.0166758 0.0170508 0.016806 0.0175291 0.0172688
0.0183802 0.0164168 0.0154282 0.0167277 0.0160947 0.0157562 0.0160562 0.0166189 0.016488 0.019111 0.0174447 0.015512 0.0172912 0.0203177 0.0167367 0.0155924 0.0169163 0.0225372 0.0165044 0.0162555 0.509997 0.015634 0.0166845 0.0156493 0.0167213 0.0157795 0.016235 0.0170962 0.017933 0.0160837
0.0313211 0.0217521 0.022358 0.0306718 0.0227207 0.0258687 0.0405628 0.0319769 0.0276575 0.0327524 0.0311528 0.0215106 0.0488653 0.0344308 0.0259907 0.0315928 0.031775 0.0242159 0.0297615 0.021526 0.153986 0.0293274 0.0212663 0.0225965 0.0421408 0.0263678 0.0282906 0.0294861 0.0374635 0.0206116
0.01968 0.0177952 0.0184423 0.409218 0.0181878 0.0174565 0.0218154 0.0178263 0.0207833 0.025036 0.0209817 0.0175554 0.0184321 0.0198867 0.026176 0.0178434 0.0380092 0.0195402 0.0184202 0.0253842 0.0193668 0.0187075 0.0182187 0.0176935 0.0181278 0.0180284 0.0185215 0.0201126 0.0241641 0.0185897
0.0195188 0.0241085 0.0183377 0.0211993 0.0378693 0.0191086 0.017518 0.0219895 0.0177051 0.0193649 0.022531 0.133455 0.0191407 0.019763 0.019168 0.0190643 0.0180086 0.185105 0.0970918 0.0187998 0.0191052 0.0210019 0.0223465 0.0208483 0.0202501 0.0207303 0.0403549 0.0202806 0.0194248 0.0268098
0.0168795 0.016617 0.0166084 0.475806 0.0171183 0.0168113 0.0168691 0.0171056 0.0281979 0.0168849 0.0169686 0.0166521 0.0166881 0.016773 0.0344636 0.0170512 0.0167765 0.0189478 0.0168112 0.0173493 0.0167796 0.0173598 0.0167707 0.0166914 0.016984 0.0167931 0.0173033 0.0185448 0.01798 0.0174136
0.016623 0.0165661 0.0164927 0.0169727 0.0168841 0.0164368 0.0163012 0.0167635 0.0168269 0.0175044 0.0162921 0.0182735 0.0166444 0.0173671 0.0167465 0.0162872 0.0168184 0.0786437 0.0164664 0.0163689 0.451983 0.016537 0.0163144 0.0163854 0.016341 0.0165141 0.0164998 0.0163765 0.0169414 0.0188271
0.0161979 0.0153228 0.0153936 0.0153956 0.0160944 0.0155465 0.0149772 0.0153094 0.0152346 0.0160498 0.0163211 0.016755 0.0155875 0.0162974 0.0165531 0.0150807 0.0162016 0.0154098 0.0160732 0.0218686 0.0154725 0.0156063 0.0159072 0.0174705 0.0150778 0.0150532 0.0156464 0.0154439 0.0156105 0.537042
0.0234615 0.0207168 0.0239049 0.0308427 0.0256554 0.0296861 0.0211179 0.11942 0.0217632 0.0390005 0.0209762 0.0220433 0.0279605 0.0260493 0.0426783 0.0252917 0.0254924 0.134063 0.0247697 0.0216612 0.0248457 0.0245329 0.0202983 0.020867 0.0236343 0.0343758 0.0263363 0.020155 0.0277447 0.0506547
0.016349 0.0163204 0.016424 0.0162997 0.0163164 0.0162926 0.0163225 0.0162812 0.0163224 0.524762 0.0163191 0.0166696 0.0163518 0.0163208 0.0165097 0.0163224 0.0163493 0.0177024 0.0162686 0.0163438 0.0163234 0.0163984 0.0162934 0.01632 0.0162959 0.0162717 0.0163108 0.0163073 0.016304 0.0163276
0.0257384 0.0329153 0.035179 0.0242894 0.0295101 0.0232676 0.0263901 0.0240998 0.0220199 0.0335118 0.0295235 0.031049 0.0278302 0.0270925 0.0423918 0.0476951 0.0299512 0.0312586 0.0309726 0.0769597 0.0261482 0.0406381 0.0353579 0.08265 0.0402494 0.0247332 0.0247507 0.0239787 0.0247 0.0251482
0.0420795 0.040199 0.0279029 0.03462 0.0305943 0.0290692 0.0476509 0.0277368 0.0308303 0.0298343 0.0362082 0.021407 0.0454187 0.031561 0.0374479 0.0373913 0.046871 0.0278844 0.0275191 0.0319969 0.0337195 0.0319923 0.0313183 0.0400141 0.0409311 0.0289845 0.0255645 0.0313405 0.0289206 0.0229918
0.519407 0.01655 0.016534 0.0166657 0.0166651 0.0165194 0.0164467 0.0166304 0.0165066 0.0165577 0.0165754 0.016508 0.0165067 0.0165285 0.0165104 0.0165475 0.016513 0.0165995 0.0167462 0.0165039 0.016559 0.0165553 0.0165938 0.0165396 0.0165222 0.0166558 0.0167738 0.016588 0.0165541 0.0166371
0.0161083 0.0159696 0.0158498 0.0174694 0.0162683 0.0165335 0.01643 0.0172153 0.0164922 0.0161647 0.0160685 0.0160924 0.0176184 0.017088 0.0163628 0.0171744 0.0164868 0.0162653 0.0167402 0.0161027 0.0203863 0.0163908 0.0161849 0.0160827 0.0167685 0.0167714 0.0164261 0.0168655 0.0171559 0.516467
0.0196412 0.0315881 0.0185445 0.0218393 0.0252888 0.0213065 0.0173946 0.0263292 0.0173078 0.0192998 0.0562261 0.0180094 0.01763 0.0178482 0.0192965 0.0231158 0.0172299 0.0544943 0.0373638 0.0220669 0.017633 0.0199331 0.0363806 0.0224545 0.016119 0.0240675 0.0381153 0.228283 0.0182951 0.0768987
0.0142392 0.01483 0.0137322 0.0167579 0.0151624 0.0147833 0.0132549 0.0586857 0.0149365 0.0158408 0.0145629 0.0141793 0.0143754 0.0150307 0.0142201 0.0141329 0.0140764 0.0382146 0.468166 0.0137782 0.0173996 0.0139826 0.0140428 0.0137976 0.0138546 0.0377032 0.0263984 0.0146046 0.0183527 0.0169047
0.0215623 0.0470003 0.022513 0.023621 0.026521 0.0278357 0.0235629 0.032569 0.0209513 0.0205869 0.0254736 0.025445 0.0237505 0.0205828 0.0318719 0.0616784 0.0231693 0.0258422 0.0346828 0.103758 0.0234176 0.0303148 0.0815389 0.0302616 0.031533 0.0465594 0.0231755 0.0455746 0.0213605 0.0232859
0.0226948 0.0195011 0.0319632 0.0171122 0.0188767 0.016905 0.0172103 0.0171665 0.0169131 0.0217192 0.435051 0.0170489 0.0176641 0.0174703 0.0177163 0.0174996 0.0269517 0.0176542 0.0189037 0.0230336 0.0169888 0.017072 0.0178005 0.0177447 0.0169359 0.0171984 0.0279375 0.0170802 0.0169541 0.0252322
0.0176292 0.0181194 0.0171039 0.0205429 0.0190791 0.02936 0.0220728 0.145954 0.0331889 0.0185732 0.0177836 0.0191012 0.0181533 0.0195055 0.0198737 0.0192124 0.017602 0.018811 0.0212264 0.0172442 0.0212911 0.0189735 0.0178912 0.0173249 0.017881 0.0239732 0.0221464 0.0209934 0.230688 0.0787016
0.0159309 0.0155643 0.0157904 0.0158794 0.0155754 0.0161462 0.015902 0.0160175 0.0178139 0.0159259 0.0154897 0.0155909 0.0154744 0.0171504 0.0156832 0.01557 0.0153681 0.0159376 0.0155769 0.0156224 0.0166163 0.0153987 0.0158189 0.0155795 0.0156715 0.0154897 0.0155593 0.0159994 0.0179592 0.537898
0.0218027 0.0230405 0.0178071 0.029789 0.0220152 0.0201481 0.0258763 0.0238484 0.0219418 0.0192077 0.0263813 0.0191252 0.0197009 0.0227291 0.0288914 0.0328388 0.020344 0.0261668 0.0286261 0.0243431 0.0379693 0.0200704 0.281485 0.0201808 0.0272934 0.0226107 0.0257505 0.0455569 0.025137 0.0193227
0.013679 0.0125454 0.0124916 0.0145705 0.0159766 0.0126466 0.0143656 0.0129639 0.0127639 0.0139199 0.0152599 0.0136364 0.0142673 0.01593 0.0125783 0.0123281 0.0127579 0.0191481 0.0143968 0.0124733 0.013723 0.0135963 0.0126082 0.0126771 0.0130411 0.012591 0.600125 0.0124097 0.0134012 0.0171277
0.0308416 0.0416145 0.0285864 0.0244757 0.0326099 0.0287202 0.0253674 0.025373 0.0241015 0.0287779 0.0359875 0.105848 0.0291115 0.0307293 0.0548269 0.0319046 0.0330656 0.0373235 0.0301435 0.0316037 0.0246545 0.0326039 0.0226792 0.029053 0.0348797 0.0264234 0.041298 0.0242669 0.0271912 0.0259378
0.0178337 0.0163392 0.0170335 0.0182726 0.0186666 0.0162943 0.0190314 0.0166727 0.0192895 0.0178484 0.0164176 0.0165439 0.0172209 0.470964 0.0169977 0.015427 0.0177997 0.0503563 0.0169616 0.0164562 0.0170679 0.0160098 0.0166888 0.0171568 0.0164489 0.0161883 0.0167797 0.0160467 0.01798 0.0172066
0.0363062 0.0495638 0.0337854 0.0298483 0.0420111 0.0244462 0.0309764 0.0262139 0.0253867 0.0279833 0.0363685 0.0228446 0.0331259 0.0321238 0.0403879 0.0426785 0.0319943 0.0268288 0.0350018 0.0320214 0.0267306 0.0369874 0.0332025 0.0443747 0.046986 0.0314427 0.0389714 0.0281074 0.0282007 0.0250996
0.0242945 0.0198995 0.0279856 0.0183005 0.0193659 0.0281061 0.0210664 0.0209488 0.0208103 0.0223996 0.0219393 0.0224316 0.0181077 0.0195503 0.0202662 0.0173963 0.260478 0.165223 0.0186563 0.0215235 0.019399 0.0184085 0.0181471 0.0198723 0.0176756 0.0180277 0.0197071 0.0183025 0.0219846 0.0197268
1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10 1.28854e-10
0.449008 0.0175341 0.0170928 0.0195116 0.0358652 0.0167945 0.0171163 0.0171403 0.0171983 0.0170503 0.0179518 0.0168916 0.02032 0.0183053 0.0178946 0.0188764 0.0182223 0.017552 0.0182724 0.0187802 0.0177834 0.0179615 0.0284857 0.0194817 0.0190892 0.0181255 0.0182471 0.0190271 0.0170972 0.017324
0.0177489 0.0179484 0.0190309 0.0179281 0.0197857 0.0170336 0.017089 0.0178044 0.0169799 0.471757 0.0182616 0.017714 0.0175159 0.0175833 0.0173958 0.0175515 0.0173365 0.0236365 0.0211738 0.0174931 0.0175024 0.0181363 0.0179218 0.0175703 0.0171186 0.0171621 0.0187604 0.017742 0.0172845 0.0220338
0.0171232 0.018419 0.0166305 0.0421162 0.0180165 0.0233474 0.0186081 0.0351764 0.0422084 0.0176784 0.017096 0.017207 0.0180825 0.0187126 0.0193493 0.0187791 0.0175478 0.0212491 0.0217988 0.0181066 0.0232839 0.0184268 0.0183251 0.0174046 0.0179005 0.0194972 0.0174737 0.0205317 0.388872 0.021032
0.0125834 0.0125126 0.0115069 0.0132705 0.0124779 0.0129198 0.0139807 0.0135013 0.0152502 0.0129863 0.0139581 0.0118353 0.0124146 0.0137075 0.0125833 0.0131138 0.0120893 0.0303168 0.0150954 0.0126262 0.0141407 0.0132747 0.0162986 0.0119921 0.0131584 0.0119222 0.0121999 0.0188347 0.595257 0.0141919
0.0130124 0.0123268 0.0116338 0.0128068 0.0123423 0.0130005 0.0162839 0.0133532 0.0245336 0.0232624 0.0127102 0.0121404 0.0135387 0.0168492 0.0133962 0.0126333 0.0206298 0.0147084 0.0135111 0.0123693 0.0164239 0.0121656 0.015055 0.011825 0.0141573 0.0119828 0.579827 0.0147343 0.0162002 0.0125868
0.0234868 0.0210723 0.0177102 0.0189077 0.0218807 0.0186933 0.017441 0.0181068 0.0173999 0.0204424 0.0351022 0.0184401 0.0198096 0.0174772 0.0186571 0.0173601 0.0189376 0.382967 0.0245159 0.0200187 0.021325 0.0187712 0.0199933 0.0201868 0.0181599 0.0182992 0.019841 0.0173322 0.0173393 0.0603255
0.0215299 0.016195 0.0161551 0.0192635 0.0350499 0.015573 0.0244659 0.0211353 0.016589 0.0338284 0.0184459 0.0151598 0.0193378 0.357987 0.0157874 0.0175786 0.0172849 0.0503917 0.0301097 0.0160042 0.0182672 0.017736 0.0158714 0.0356853 0.0181261 0.0197561 0.0247769 0.0175289 0.0351491 0.0192308
0.017077 0.0164929 0.0167189 0.0222856 0.0170108 0.0167722 0.0183837 0.0173185 0.0191129 0.482912 0.0167838 0.0187826 0.0180961 0.0190491 0.0188452 0.016821 0.0179766 0.0188069 0.0169935 0.0167812 0.0182237 0.0175805 0.0173295 0.0175692 0.0171251 0.0169022 0.0170221 0.0175714 0.0201886 0.0174669
0.475844 0.016956 0.0414147 0.0169975 0.0170491 0.0166759 0.0166902 0.0167959 0.0171216 0.0185998 0.0167264 0.017266 0.0169149 0.0171628 0.0168693 0.0167964 0.017011 0.0246769 0.0168515 0.0166713 0.0168026 0.0170719 0.0167728 0.0168648 0.016796 0.0168038 0.017245 0.0166935 0.0170274 0.0168307
0.0156852 0.0170895 0.0172365 0.0171546 0.0172847 0.0239953 0.0172342 0.0305367 0.0269653 0.0165661 0.0164493 0.0175596 0.0160927 0.0170852 0.0364339 0.0196517 0.0159727 0.195935 0.0178349 0.0209245 0.0177051 0.0198048 0.0185162 0.0166863 0.0168846 0.0191516 0.016369 0.0312913 0.0206924 0.249211
0.0169433 0.020188 0.0169952 0.0192265 0.0204788 0.0234036 0.0176294 0.0958546 0.0173347 0.0173069 0.0182391 0.317564 0.0171677 0.0170671 0.0168487 0.0218523 0.0166879 0.0220343 0.0601819 0.0168268 0.01798 0.0193201 0.0180418 0.0172548 0.0182353 0.0374093 0.0251622 0.0192138 0.0183279 0.0192237
0.0217412 0.0163113 0.0224701 0.0158891 0.0187931 0.0168296 0.0159059 0.0169543 0.0156962 0.018947 0.0222547 0.0189139 0.0162434 0.0169213 0.0160633 0.0179058 0.0165856 0.49095 0.0165352 0.0165846 0.015694 0.0159148 0.0162063 0.0165486 0.0159755 0.0205343 0.0212912 0.0157397 0.015917 0.0176832
0.0326203 0.025023 0.0232803 0.0432525 0.0433304 0.0355495 0.0238711 0.0507513 0.0265031 0.0307062 0.0294679 0.0247483 0.0294355 0.0336308 0.0278823 0.0353685 0.0268306 0.0332084 0.0630915 0.0223609 0.0338105 0.0310262 0.0239005 0.0240263 0.0335668 0.0449982 0.0521386 0.0285851 0.0392318 0.0278035
0.486302 0.0169045 0.017081 0.0163621 0.0188316 0.016355 0.0155942 0.0164695 0.0160185 0.0183505 0.0196 0.0176187 0.0169433 0.020699 0.0168663 0.0161562 0.0179781 0.0315307 0.0176118 0.0166791 0.0164901 0.0166693 0.016828 0.0175284 0.015849 0.0157885 0.0185183 0.0161225 0.0165684 0.0196851
0.0214145 0.023473 0.317806 0.0188101 0.0193392 0.0262454 0.0260428 0.0205991 0.0185332 0.0452253 0.0675549 0.0395263 0.0180661 0.0186428 0.0179494 0.0187102 0.019618 0.0185516 0.0242419 0.0193303 0.0189561 0.0192543 0.0186692 0.0176634 0.0178625 0.0239378 0.0271223 0.0189552 0.0188085 0.0190908
0.0179357 0.0188011 0.0171727 0.0266217 0.0187667 0.0182076 0.0299072 0.0202797 0.0291652 0.0174356 0.0174608 0.0175708 0.0192617 0.0202153 0.0226945 0.0208653 0.0194657 0.0208478 0.0192541 0.0576747 0.0205354 0.0215812 0.353704 0.0263748 0.0212388 0.0206204 0.0177028 0.0291027 0.0212786 0.0182577
0.0270538 0.022027 0.0285024 0.037189 0.0244685 0.0573046 0.0435712 0.0545002 0.0695712 0.041176 0.0215589 0.0221771 0.0266813 0.0323821 0.0363433 0.0272252 0.0308364 0.0267292 0.0284819 0.0221261 0.0422839 0.0291341 0.0211807 0.0207078 0.031211 0.0401057 0.0264948 0.0335777 0.054462 0.020937
0.0154454 0.0157708 0.0152109 0.0158624 0.015706 0.0160959 0.0167391 0.016176 0.0158369 0.015485 0.0160848 0.0155935 0.0153842 0.015529 0.0154917 0.0162655 0.0158373 0.534211 0.0179452 0.0160227 0.0182115 0.0155568 0.0167125 0.0160228 0.0150255 0.015191 0.0155698 0.0186983 0.0156674 0.016651
0.0177479 0.0170933 0.0173966 0.0171093 0.0172735 0.0167834 0.0168798 0.017254 0.0168906 0.0182689 0.0180834 0.0167277 0.0171322 0.0171867 0.0173665 0.0171111 0.0189391 0.0174909 0.0188528 0.0178826 0.0171704 0.017511 0.49384 0.0176831 0.0171613 0.016969 0.0170104 0.019233 0.0168124 0.0171392
0.0408938 0.0282789 0.0654476 0.029077 0.0409368 0.0276739 0.0340642 0.0286054 0.0374326 0.0379387 0.0264354 0.0362632 0.0301931 0.032123 0.0497103 0.0307576 0.0369786 0.0303053 0.0260773 0.0312555 0.0240161 0.0329349 0.0270548 0.0390381 0.033893 0.0290966 0.0340212 0.0245641 0.0324979 0.0224352
0.0177037 0.0167499 0.0167439 0.0173741 0.0180301 0.0184833 0.0175212 0.0208085 0.0172623 0.0170293 0.0183962 0.0170788 0.0167584 0.0178734 0.0165835 0.0178906 0.0165076 0.0171198 0.0243281 0.0163757 0.0171559 0.0167804 0.0168356 0.0164521 0.0172243 0.0183942 0.0226852 0.0178129 0.017417 0.482624
0.0212934 0.0177535 0.325528 0.0174657 0.018429 0.0172217 0.0168699 0.0176971 0.0174941 0.0486133 0.0193448 0.0203739 0.0179943 0.0181857 0.0191171 0.0172744 0.0332664 0.119719 0.0183996 0.0204026 0.0180071 0.0176006 0.0175798 0.0177726 0.0170858 0.017278 0.0184414 0.0172745 0.0175035 0.0190127
0.0140992 0.0140158 0.0140606 0.0186548 0.0151112 0.0157831 0.0150084 0.0170535 0.0166821 0.0151738 0.0144675 0.0143801 0.0142106 0.0150172 0.0152146 0.0151698 0.0143188 0.550826 0.0162624 0.0140779 0.015242 0.0146503 0.0143074 0.014433 0.0139009 0.015041 0.0178116 0.0152061 0.0232823 0.0165376
0.033722 0.0382716 0.0253771 0.027479 0.041335 0.0338592 0.0267505 0.0309123 0.0214117 0.0255603 0.0434826 0.0643713 0.0285766 0.0287434 0.0223321 0.0384668 0.0244923 0.0369832 0.0458931 0.0229608 0.027171 0.0308132 0.0347116 0.0239598 0.0387112 0.0365472 0.0655499 0.0280206 0.0241278 0.0294069
0.371827 0.0198284 0.0216722 0.0174929 0.020358 0.0175707 0.0167786 0.017862 0.0170426 0.0189617 0.0352671 0.0193067 0.017696 0.0187772 0.0173314 0.0184252 0.0181243 0.0200898 0.0195653 0.0209397 0.0171792 0.0178458 0.0255288 0.0198053 0.0171499 0.0174005 0.0211042 0.0188631 0.0172667 0.0829399
0.0188564 0.0176936 0.0590097 0.0173131 0.0189884 0.0177101 0.0170696 0.0173548 0.0166899 0.0210916 0.0192902 0.430713 0.0172283 0.0177778 0.0177756 0.0171381 0.0198475 0.0208765 0.0210116 0.0183924 0.0171317 0.0173475 0.0177994 0.0176534 0.016796 0.0168618 0.02105 0.0171588 0.0172663 0.0191072
0.0188201 0.0170628 0.0193174 0.0185685 0.017064 0.0187547 0.424535 0.0191554 0.0228572 0.0221713 0.0171218 0.0189119 0.0179144 0.0330949 0.019096 0.0179495 0.0203978 0.0187928 0.0172466 0.0178011 0.0189022 0.0201406 0.0166001 0.0169496 0.0203416 0.0173462 0.0178726 0.0180454 0.0398726 0.0172952
0.0172019 0.0170424 0.0168004 0.0168492 0.0169475 0.016935 0.0179149 0.0169685 0.017394 0.0169278 0.0269961 0.492242 0.016804 0.0174385 0.0167571 0.0170195 0.0168434 0.0172747 0.017174 0.0167426 0.0169776 0.0170531 0.0171068 0.0166953 0.0171105 0.0168384 0.0205473 0.017044 0.0175436 0.0168102
0.0185571 0.0176015 0.0167279 0.0166134 0.0177915 0.0167426 0.0176979 0.0181189 0.0166042 0.0177528 0.0186212 0.0164046 0.0177171 0.0202284 0.0173065 0.0181766 0.0237666 0.0171862 0.0246399 0.018094 0.0174686 0.0167229 0.0168893 0.0170858 0.0177595 0.0164969 0.0197898 0.0167777 0.0174399 0.477221
0.0201385 0.0214167 0.0211637 0.0226117 0.0258277 0.0177118 0.0248957 0.0184545 0.0195218 0.0200674 0.0190674 0.0193613 0.0234636 0.0200496 0.0276923 0.0270171 0.0248084 0.0209394 0.0189875 0.0442187 0.0206564 0.0272304 0.0377317 0.329953 0.0253646 0.0219671 0.0181633 0.0230392 0.0190699 0.0194099
0.0232827 0.022226 0.0231415 0.0169587 0.0205306 0.0345154 0.0186161 0.134562 0.0284711 0.0206601 0.0230938 0.0181887 0.0181182 0.0276418 0.0170221 0.0187602 0.0176854 0.265504 0.028344 0.0176249 0.0185121 0.0183704 0.018774 0.0193015 0.018835 0.0174165 0.0234225 0.0235921 0.0267448 0.0200843
0.04179 0.0470678 0.0431214 0.0224034 0.0388916 0.0205015 0.0265476 0.0203871 0.0198472 0.0284753 0.0326837 0.0325503 0.0285995 0.0287336 0.0350154 0.0403997 0.0341142 0.0267188 0.0251107 0.059277 0.0233612 0.0367729 0.0433688 0.0944567 0.0342264 0.0228075 0.0267885 0.022966 0.0210528 0.0219635
